Running on rg31603
Running on rg31603
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Partition: gpubase_bygpu_b2
Account: rrg-zhu2048_gpu
---
Partition: gpubase_bygpu_b2
---
Running on rg31608
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Partition: gpubase_bygpu_b2
---
epoch 2/10:  76%|███████▌  | 182/239 [03:11<01:05,  1.14s/it]
epoch 10/10:  15%|█▍        | 35/239 [00:25<02:31,  1.35it/s]
epoch 6/10:  96%|█████████▌| 250/261 [04:29<00:13,  1.26s/it]
epoch 9/10:  92%|█████████▏| 220/240 [03:52<00:19,  1.05it/s]
epoch 10/10:  15%|█▌        | 36/239 [00:26<02:31,  1.34it/s]
epoch 9/10:  90%|████████▉ | 214/239 [03:45<00:28,  1.15s/it]
epoch 7/10:  51%|█████     | 119/235 [02:05<02:19,  1.21s/it]
epoch 9/10:  92%|█████████▏| 221/240 [03:53<00:17,  1.06it/s]
epoch 10/10:  15%|█▌        | 37/239 [00:27<02:31,  1.34it/s]
epoch 6/10:  96%|█████████▌| 251/261 [04:30<00:13,  1.31s/it]
epoch 9/10:  90%|████████▉ | 215/239 [03:46<00:26,  1.08s/it]
epoch 10/10:  16%|█▌        | 38/239 [00:27<02:30,  1.33it/s]
epoch 7/10:  51%|█████     | 120/235 [02:07<02:26,  1.28s/it]
epoch 9/10:  90%|█████████ | 216/239 [03:47<00:25,  1.09s/it]
epoch 9/10:  92%|█████████▎| 222/240 [03:55<00:19,  1.09s/it]
epoch 10/10:  16%|█▋        | 39/239 [00:28<02:30,  1.33it/s]
epoch 6/10:  97%|█████████▋| 252/261 [04:32<00:12,  1.35s/it]
epoch 6/10:  97%|█████████▋| 253/261 [04:32<00:08,  1.12s/it]
epoch 7/10:  51%|█████▏    | 121/235 [02:08<02:25,  1.28s/it]
epoch 10/10:  17%|█▋        | 40/239 [00:29<02:29,  1.33it/s]
epoch 9/10:  91%|█████████ | 217/239 [03:48<00:22,  1.04s/it]
epoch 9/10:  93%|█████████▎| 223/240 [03:56<00:18,  1.09s/it]
epoch 9/10:  91%|█████████ | 218/239 [03:49<00:19,  1.10it/s]
epoch 10/10:  17%|█▋        | 41/239 [00:30<02:28,  1.33it/s]
epoch 6/10:  97%|█████████▋| 254/261 [04:33<00:07,  1.11s/it]
epoch 9/10:  93%|█████████▎| 224/240 [03:57<00:16,  1.04s/it]
epoch 7/10:  52%|█████▏    | 122/235 [02:09<02:29,  1.32s/it]
epoch 10/10:  18%|█▊        | 42/239 [00:30<02:27,  1.33it/s]
epoch 6/10:  98%|█████████▊| 255/261 [04:34<00:06,  1.05s/it]
epoch 9/10:  94%|█████████▍| 225/240 [03:58<00:15,  1.00s/it]
epoch 9/10:  92%|█████████▏| 219/239 [03:50<00:21,  1.07s/it]
epoch 10/10:  18%|█▊        | 43/239 [00:31<02:26,  1.33it/s]
epoch 7/10:  52%|█████▏    | 123/235 [02:11<02:20,  1.26s/it]
epoch 6/10:  98%|█████████▊| 256/261 [04:35<00:05,  1.01s/it]
epoch 10/10:  18%|█▊        | 44/239 [00:32<02:26,  1.33it/s]
epoch 9/10:  94%|█████████▍| 226/240 [03:59<00:15,  1.08s/it]
epoch 9/10:  92%|█████████▏| 220/239 [03:52<00:21,  1.14s/it]
epoch 7/10:  53%|█████▎    | 124/235 [02:11<02:08,  1.16s/it]
epoch 6/10:  98%|█████████▊| 257/261 [04:36<00:03,  1.01it/s]
epoch 10/10:  19%|█▉        | 45/239 [00:33<02:25,  1.33it/s]
epoch 9/10:  95%|█████████▍| 227/240 [04:00<00:12,  1.02it/s]
epoch 7/10:  53%|█████▎    | 125/235 [02:12<01:53,  1.03s/it]
epoch 10/10:  19%|█▉        | 46/239 [00:33<02:24,  1.34it/s]
epoch 6/10:  99%|█████████▉| 258/261 [04:37<00:02,  1.03it/s]
epoch 9/10:  92%|█████████▏| 221/239 [03:53<00:21,  1.18s/it]
epoch 10/10:  20%|█▉        | 47/239 [00:34<02:23,  1.34it/s]
epoch 9/10:  95%|█████████▌| 228/240 [04:01<00:12,  1.07s/it]
epoch 7/10:  54%|█████▎    | 126/235 [02:13<02:00,  1.10s/it]
epoch 9/10:  93%|█████████▎| 222/239 [03:54<00:18,  1.11s/it]
epoch 6/10:  99%|█████████▉| 259/261 [04:38<00:02,  1.01s/it]
epoch 10/10:  20%|██        | 48/239 [00:35<02:23,  1.33it/s]
epoch 9/10:  95%|█████████▌| 229/240 [04:02<00:11,  1.07s/it]
epoch 6/10: 100%|█████████▉| 260/261 [04:39<00:00,  1.07it/s]
epoch 7/10:  54%|█████▍    | 127/235 [02:15<01:58,  1.10s/it]
epoch 10/10:  21%|██        | 49/239 [00:36<02:22,  1.33it/s]
epoch 9/10:  93%|█████████▎| 223/239 [03:55<00:19,  1.21s/it]
epoch 10/10:  21%|██        | 50/239 [00:36<02:21,  1.34it/s]
epoch 6/10: 100%|██████████| 261/261 [04:40<00:00,  1.00s/it]
epoch 6/10: 100%|██████████| 261/261 [04:40<00:00,  1.07s/it]
2026-08-17 23:42:16,811 | INFO | MainThread | epoch 6: mean train loss = 0.0365

predicting:   0%|          | 0/63 [00:00<?, ?it/s]
epoch 9/10:  96%|█████████▌| 230/240 [04:03<00:11,  1.13s/it]
epoch 9/10:  94%|█████████▎| 224/239 [03:56<00:16,  1.08s/it]
predicting:   2%|▏         | 1/63 [00:00<00:19,  3.22it/s]
epoch 7/10:  54%|█████▍    | 128/235 [02:16<02:08,  1.20s/it]
epoch 10/10:  21%|██▏       | 51/239 [00:37<02:21,  1.33it/s]
predicting:   3%|▎         | 2/63 [00:00<00:21,  2.83it/s]
predicting:   5%|▍         | 3/63 [00:01<00:22,  2.72it/s]
epoch 7/10:  55%|█████▍    | 129/235 [02:17<01:58,  1.12s/it]
epoch 10/10:  22%|██▏       | 52/239 [00:38<02:20,  1.33it/s]
predicting:   6%|▋         | 4/63 [00:01<00:20,  2.89it/s]
epoch 9/10:  94%|█████████▍| 225/239 [03:57<00:15,  1.14s/it]
epoch 9/10:  96%|█████████▋| 231/240 [04:05<00:10,  1.22s/it]
predicting:   8%|▊         | 5/63 [00:01<00:20,  2.79it/s]
epoch 10/10:  22%|██▏       | 53/239 [00:38<02:09,  1.43it/s]
predicting:  10%|▉         | 6/63 [00:02<00:23,  2.41it/s]
epoch 9/10:  97%|█████████▋| 232/240 [04:06<00:09,  1.13s/it]
predicting:  11%|█         | 7/63 [00:02<00:20,  2.80it/s]
epoch 7/10:  55%|█████▌    | 130/235 [02:18<02:02,  1.16s/it]
epoch 10/10:  23%|██▎       | 54/239 [00:39<02:12,  1.40it/s]
epoch 9/10:  95%|█████████▍| 226/239 [03:59<00:15,  1.18s/it]
predicting:  13%|█▎        | 8/63 [00:03<00:22,  2.44it/s]
epoch 10/10:  23%|██▎       | 55/239 [00:40<02:13,  1.38it/s]
epoch 9/10:  97%|█████████▋| 233/240 [04:07<00:07,  1.12s/it]
predicting:  14%|█▍        | 9/63 [00:03<00:22,  2.36it/s]
epoch 7/10:  56%|█████▌    | 131/235 [02:19<02:04,  1.19s/it]
predicting:  16%|█▌        | 10/63 [00:03<00:22,  2.31it/s]
epoch 9/10:  95%|█████████▍| 227/239 [04:00<00:15,  1.26s/it]
epoch 10/10:  23%|██▎       | 56/239 [00:41<02:14,  1.37it/s]
predicting:  17%|█▋        | 11/63 [00:04<00:22,  2.28it/s]
epoch 9/10:  98%|█████████▊| 234/240 [04:08<00:06,  1.11s/it]
epoch 7/10:  56%|█████▌    | 132/235 [02:20<01:54,  1.11s/it]
predicting:  19%|█▉        | 12/63 [00:04<00:21,  2.38it/s]
epoch 10/10:  24%|██▍       | 57/239 [00:41<02:14,  1.35it/s]
epoch 9/10:  95%|█████████▌| 228/239 [04:01<00:12,  1.17s/it]
epoch 9/10:  98%|█████████▊| 235/240 [04:08<00:04,  1.05it/s]
predicting:  21%|██        | 13/63 [00:05<00:21,  2.32it/s]
epoch 7/10:  57%|█████▋    | 133/235 [02:21<01:42,  1.00s/it]
epoch 10/10:  24%|██▍       | 58/239 [00:42<02:14,  1.35it/s]
predicting:  22%|██▏       | 14/63 [00:05<00:21,  2.28it/s]
epoch 9/10:  96%|█████████▌| 229/239 [04:02<00:10,  1.10s/it]
epoch 9/10:  98%|█████████▊| 236/240 [04:09<00:03,  1.06it/s]
predicting:  24%|██▍       | 15/63 [00:06<00:21,  2.25it/s]
epoch 10/10:  25%|██▍       | 59/239 [00:43<02:13,  1.34it/s]
epoch 7/10:  57%|█████▋    | 134/235 [02:22<01:43,  1.03s/it]
predicting:  25%|██▌       | 16/63 [00:06<00:21,  2.24it/s]
predicting:  27%|██▋       | 17/63 [00:06<00:18,  2.46it/s]
epoch 9/10:  99%|█████████▉| 237/240 [04:10<00:02,  1.07it/s]
epoch 10/10:  25%|██▌       | 60/239 [00:44<02:13,  1.34it/s]
predicting:  29%|██▊       | 18/63 [00:07<00:17,  2.50it/s]
epoch 9/10:  96%|█████████▌| 230/239 [04:03<00:10,  1.15s/it]
epoch 7/10:  57%|█████▋    | 135/235 [02:23<01:39,  1.00it/s]
predicting:  30%|███       | 19/63 [00:07<00:17,  2.54it/s]
epoch 10/10:  26%|██▌       | 61/239 [00:44<02:03,  1.44it/s]
predicting:  32%|███▏      | 20/63 [00:07<00:14,  3.07it/s]
epoch 9/10:  99%|█████████▉| 238/240 [04:11<00:02,  1.03s/it]
predicting:  33%|███▎      | 21/63 [00:08<00:15,  2.75it/s]
epoch 10/10:  26%|██▌       | 62/239 [00:45<02:05,  1.41it/s]
predicting:  35%|███▍      | 22/63 [00:08<00:13,  3.05it/s]
epoch 9/10:  97%|█████████▋| 231/239 [04:05<00:09,  1.19s/it]
epoch 7/10:  58%|█████▊    | 136/235 [02:24<01:46,  1.08s/it]
predicting:  37%|███▋      | 23/63 [00:09<00:14,  2.74it/s]
epoch 9/10: 100%|█████████▉| 239/240 [04:12<00:00,  1.00it/s]
epoch 9/10: 100%|██████████| 240/240 [04:12<00:00,  1.05s/it]

epoch 10/10:  26%|██▋       | 63/239 [00:46<02:07,  1.38it/s]2026-08-17 23:42:26,044 | INFO | MainThread | epoch 9: mean train loss = 0.0921

predicting:   0%|          | 0/63 [00:00<?, ?it/s]
predicting:  38%|███▊      | 24/63 [00:09<00:16,  2.42it/s]
predicting:   2%|▏         | 1/63 [00:00<00:18,  3.27it/s]
epoch 9/10:  97%|█████████▋| 232/239 [04:06<00:08,  1.17s/it]
predicting:  40%|███▉      | 25/63 [00:09<00:14,  2.62it/s]
predicting:   3%|▎         | 2/63 [00:00<00:21,  2.87it/s]
epoch 10/10:  27%|██▋       | 64/239 [00:46<02:07,  1.37it/s]
epoch 7/10:  58%|█████▊    | 137/235 [02:26<01:51,  1.14s/it]
predicting:  41%|████▏     | 26/63 [00:10<00:14,  2.61it/s]
predicting:   5%|▍         | 3/63 [00:01<00:21,  2.76it/s]
predicting:  43%|████▎     | 27/63 [00:10<00:13,  2.62it/s]
predicting:   6%|▋         | 4/63 [00:01<00:20,  2.93it/s]
epoch 10/10:  27%|██▋       | 65/239 [00:47<02:08,  1.36it/s]
epoch 9/10:  97%|█████████▋| 233/239 [04:07<00:07,  1.20s/it]
predicting:   8%|▊         | 5/63 [00:01<00:20,  2.83it/s]
predicting:  44%|████▍     | 28/63 [00:11<00:14,  2.48it/s]
epoch 7/10:  59%|█████▊    | 138/235 [02:27<01:49,  1.12s/it]
predicting:  46%|████▌     | 29/63 [00:11<00:12,  2.67it/s]
epoch 10/10:  28%|██▊       | 66/239 [00:48<02:08,  1.35it/s]
predicting:  10%|▉         | 6/63 [00:02<00:23,  2.45it/s]
predicting:  48%|████▊     | 30/63 [00:11<00:11,  2.98it/s]
predicting:  11%|█         | 7/63 [00:02<00:19,  2.84it/s]
predicting:  49%|████▉     | 31/63 [00:11<00:10,  3.05it/s]
epoch 10/10:  28%|██▊       | 67/239 [00:49<02:07,  1.34it/s]
predicting:  13%|█▎        | 8/63 [00:03<00:22,  2.47it/s]
epoch 9/10:  98%|█████████▊| 234/239 [04:08<00:06,  1.23s/it]
predicting:  51%|█████     | 32/63 [00:12<00:10,  2.91it/s]
epoch 7/10:  59%|█████▉    | 139/235 [02:28<01:57,  1.22s/it]
predicting:  52%|█████▏    | 33/63 [00:12<00:10,  2.81it/s]
predicting:  14%|█▍        | 9/63 [00:03<00:22,  2.39it/s]
epoch 10/10:  28%|██▊       | 68/239 [00:49<02:07,  1.34it/s]
epoch 9/10:  98%|█████████▊| 235/239 [04:09<00:04,  1.09s/it]
predicting:  16%|█▌        | 10/63 [00:03<00:22,  2.35it/s]
predicting:  54%|█████▍    | 34/63 [00:13<00:11,  2.46it/s]
epoch 7/10:  60%|█████▉    | 140/235 [02:29<01:47,  1.13s/it]
predicting:  17%|█▋        | 11/63 [00:04<00:22,  2.32it/s]
epoch 10/10:  29%|██▉       | 69/239 [00:50<02:06,  1.34it/s]
predicting:  56%|█████▌    | 35/63 [00:13<00:12,  2.17it/s]
predicting:  19%|█▉        | 12/63 [00:04<00:21,  2.41it/s]
epoch 9/10:  99%|█████████▊| 236/239 [04:10<00:03,  1.15s/it]
predicting:  57%|█████▋    | 36/63 [00:14<00:12,  2.08it/s]
predicting:  21%|██        | 13/63 [00:05<00:21,  2.35it/s]
epoch 10/10:  29%|██▉       | 70/239 [00:51<02:06,  1.34it/s]
epoch 7/10:  60%|██████    | 141/235 [02:30<01:50,  1.17s/it]
predicting:  59%|█████▊    | 37/63 [00:14<00:12,  2.01it/s]
predicting:  22%|██▏       | 14/63 [00:05<00:21,  2.31it/s]
epoch 10/10:  30%|██▉       | 71/239 [00:52<02:05,  1.34it/s]
predicting:  60%|██████    | 38/63 [00:15<00:11,  2.16it/s]
predicting:  24%|██▍       | 15/63 [00:06<00:21,  2.27it/s]
epoch 9/10:  99%|█████████▉| 237/239 [04:12<00:02,  1.19s/it]
epoch 7/10:  60%|██████    | 142/235 [02:31<01:42,  1.10s/it]
predicting:  62%|██████▏   | 39/63 [00:15<00:11,  2.07it/s]
predicting:  25%|██▌       | 16/63 [00:06<00:20,  2.26it/s]
epoch 10/10:  30%|███       | 72/239 [00:52<02:04,  1.34it/s]
predicting:  27%|██▋       | 17/63 [00:06<00:18,  2.48it/s]
predicting:  63%|██████▎   | 40/63 [00:16<00:11,  1.93it/s]
predicting:  29%|██▊       | 18/63 [00:07<00:17,  2.53it/s]
epoch 7/10:  61%|██████    | 143/235 [02:32<01:36,  1.04s/it]
epoch 9/10: 100%|█████████▉| 238/239 [04:13<00:01,  1.16s/it]
epoch 10/10:  31%|███       | 73/239 [00:53<02:04,  1.34it/s]
epoch 9/10: 100%|██████████| 239/239 [04:13<00:00,  1.17it/s]
epoch 9/10: 100%|██████████| 239/239 [04:13<00:00,  1.06s/it]
2026-08-17 23:42:33,656 | INFO | MainThread | epoch 9: mean train loss = 0.0486

predicting:   0%|          | 0/63 [00:00<?, ?it/s]
predicting:  30%|███       | 19/63 [00:07<00:17,  2.57it/s]
predicting:  65%|██████▌   | 41/63 [00:16<00:11,  1.92it/s]
predicting:  32%|███▏      | 20/63 [00:07<00:13,  3.10it/s]
predicting:   2%|▏         | 1/63 [00:00<00:19,  3.22it/s]
predicting:  67%|██████▋   | 42/63 [00:17<00:09,  2.18it/s]
predicting:  33%|███▎      | 21/63 [00:08<00:15,  2.77it/s]
epoch 10/10:  31%|███       | 74/239 [00:54<02:03,  1.34it/s]
predicting:  68%|██████▊   | 43/63 [00:17<00:08,  2.40it/s]
predicting:   3%|▎         | 2/63 [00:00<00:21,  2.83it/s]
predicting:  35%|███▍      | 22/63 [00:08<00:13,  3.07it/s]
epoch 7/10:  61%|██████▏   | 144/235 [02:33<01:41,  1.11s/it]
predicting:   5%|▍         | 3/63 [00:01<00:22,  2.71it/s]
predicting:  70%|██████▉   | 44/63 [00:18<00:08,  2.14it/s]
predicting:  37%|███▋      | 23/63 [00:08<00:14,  2.76it/s]
epoch 10/10:  31%|███▏      | 75/239 [00:55<02:02,  1.34it/s]
predicting:   6%|▋         | 4/63 [00:01<00:20,  2.88it/s]
predicting:  71%|███████▏  | 45/63 [00:18<00:06,  2.64it/s]
predicting:  73%|███████▎  | 46/63 [00:18<00:06,  2.79it/s]
predicting:   8%|▊         | 5/63 [00:01<00:20,  2.78it/s]
predicting:  38%|███▊      | 24/63 [00:09<00:15,  2.45it/s]
epoch 7/10:  62%|██████▏   | 145/235 [02:34<01:34,  1.05s/it]
epoch 10/10:  32%|███▏      | 76/239 [00:55<02:01,  1.34it/s]
predicting:  40%|███▉      | 25/63 [00:09<00:14,  2.64it/s]
predicting:  10%|▉         | 6/63 [00:02<00:23,  2.41it/s]
predicting:  75%|███████▍  | 47/63 [00:19<00:06,  2.33it/s]
predicting:  41%|████▏     | 26/63 [00:10<00:14,  2.64it/s]
predicting:  11%|█         | 7/63 [00:02<00:20,  2.79it/s]
predicting:  76%|███████▌  | 48/63 [00:19<00:06,  2.29it/s]
epoch 10/10:  32%|███▏      | 77/239 [00:56<02:01,  1.33it/s]
predicting:  43%|████▎     | 27/63 [00:10<00:13,  2.64it/s]
predicting:  13%|█▎        | 8/63 [00:03<00:22,  2.43it/s]
predicting:  78%|███████▊  | 49/63 [00:20<00:05,  2.38it/s]
epoch 7/10:  62%|██████▏   | 146/235 [02:36<01:39,  1.12s/it]
predicting:  44%|████▍     | 28/63 [00:10<00:13,  2.51it/s]
predicting:  79%|███████▉  | 50/63 [00:20<00:04,  2.73it/s]
predicting:  14%|█▍        | 9/63 [00:03<00:22,  2.35it/s]
epoch 10/10:  33%|███▎      | 78/239 [00:57<02:00,  1.33it/s]
predicting:  46%|████▌     | 29/63 [00:11<00:12,  2.69it/s]
predicting:  81%|████████  | 51/63 [00:20<00:03,  3.04it/s]
predicting:  48%|████▊     | 30/63 [00:11<00:10,  3.01it/s]
predicting:  16%|█▌        | 10/63 [00:03<00:22,  2.31it/s]
predicting:  83%|████████▎ | 52/63 [00:20<00:04,  2.73it/s]
epoch 7/10:  63%|██████▎   | 147/235 [02:37<01:33,  1.06s/it]
predicting:  49%|████▉     | 31/63 [00:11<00:10,  3.08it/s]
epoch 10/10:  33%|███▎      | 79/239 [00:58<02:00,  1.33it/s]
predicting:  17%|█▋        | 11/63 [00:04<00:22,  2.28it/s]
predicting:  84%|████████▍ | 53/63 [00:21<00:03,  2.55it/s]
predicting:  51%|█████     | 32/63 [00:12<00:10,  2.94it/s]
predicting:  19%|█▉        | 12/63 [00:04<00:21,  2.37it/s]
predicting:  86%|████████▌ | 54/63 [00:21<00:03,  2.57it/s]
predicting:  52%|█████▏    | 33/63 [00:12<00:10,  2.84it/s]
epoch 10/10:  33%|███▎      | 80/239 [00:58<01:59,  1.33it/s]
epoch 7/10:  63%|██████▎   | 148/235 [02:38<01:33,  1.07s/it]
predicting:  21%|██        | 13/63 [00:05<00:21,  2.31it/s]
predicting:  87%|████████▋ | 55/63 [00:22<00:03,  2.58it/s]
predicting:  54%|█████▍    | 34/63 [00:13<00:11,  2.48it/s]
predicting:  89%|████████▉ | 56/63 [00:22<00:02,  2.74it/s]
predicting:  22%|██▏       | 14/63 [00:05<00:21,  2.27it/s]
epoch 10/10:  34%|███▍      | 81/239 [00:59<01:58,  1.33it/s]
predicting:  90%|█████████ | 57/63 [00:22<00:02,  2.70it/s]
predicting:  56%|█████▌    | 35/63 [00:13<00:12,  2.19it/s]
predicting:  24%|██▍       | 15/63 [00:06<00:21,  2.24it/s]
predicting:  92%|█████████▏| 58/63 [00:23<00:01,  3.01it/s]
epoch 7/10:  63%|██████▎   | 149/235 [02:39<01:37,  1.13s/it]
predicting:  57%|█████▋    | 36/63 [00:14<00:12,  2.10it/s]
predicting:  25%|██▌       | 16/63 [00:06<00:21,  2.22it/s]
epoch 10/10:  34%|███▍      | 82/239 [01:00<01:57,  1.33it/s]
predicting:  94%|█████████▎| 59/63 [00:23<00:01,  2.73it/s]
predicting:  27%|██▋       | 17/63 [00:06<00:18,  2.44it/s]
predicting:  95%|█████████▌| 60/63 [00:23<00:01,  2.86it/s]
predicting:  59%|█████▊    | 37/63 [00:14<00:12,  2.03it/s]
predicting:  29%|██▊       | 18/63 [00:07<00:18,  2.49it/s]
epoch 10/10:  35%|███▍      | 83/239 [01:01<01:57,  1.33it/s]
predicting:  97%|█████████▋| 61/63 [00:24<00:00,  2.64it/s]
predicting:  60%|██████    | 38/63 [00:15<00:11,  2.18it/s]
epoch 7/10:  64%|██████▍   | 150/235 [02:40<01:35,  1.12s/it]
predicting:  30%|███       | 19/63 [00:07<00:17,  2.53it/s]
predicting:  98%|█████████▊| 62/63 [00:24<00:00,  2.63it/s]
predicting:  32%|███▏      | 20/63 [00:07<00:14,  3.05it/s]
predicting:  62%|██████▏   | 39/63 [00:15<00:11,  2.09it/s]
epoch 10/10:  35%|███▌      | 84/239 [01:01<01:56,  1.34it/s]
predicting: 100%|██████████| 63/63 [00:25<00:00,  2.48it/s]
                                                           
2026-08-17 23:42:41,991 | INFO | MainThread | epoch 6 dev metrics: accuracy=0.885, macro_f1=0.575, loss=0.663
2026-08-17 23:42:41,992 | INFO | MainThread | epoch 6 dev metrics per-label F1: digital_content_or_services=0.902, none=0.333, other=0.000, physical_goods=0.911, physical_services=0.727
2026-08-17 23:42:41,992 | INFO | MainThread | epoch 6 dev minority/majority F1: minority_f1=0.354 majority_f1=0.907 (minority labels: ['none', 'other', 'physical_services'])

epoch 7/10:   0%|          | 0/261 [00:00<?, ?it/s]
predicting:  33%|███▎      | 21/63 [00:08<00:15,  2.73it/s]
predicting:  35%|███▍      | 22/63 [00:08<00:13,  3.03it/s]
predicting:  63%|██████▎   | 40/63 [00:16<00:11,  1.95it/s]
epoch 7/10:  64%|██████▍   | 151/235 [02:41<01:37,  1.17s/it]
epoch 10/10:  36%|███▌      | 85/239 [01:02<01:55,  1.33it/s]
predicting:  37%|███▋      | 23/63 [00:09<00:14,  2.72it/s]
predicting:  65%|██████▌   | 41/63 [00:16<00:11,  1.94it/s]
predicting:  67%|██████▋   | 42/63 [00:17<00:09,  2.20it/s]
predicting:  38%|███▊      | 24/63 [00:09<00:16,  2.41it/s]
epoch 7/10:   0%|          | 1/261 [00:01<05:32,  1.28s/it]
epoch 10/10:  36%|███▌      | 86/239 [01:03<01:54,  1.33it/s]
predicting:  68%|██████▊   | 43/63 [00:17<00:08,  2.43it/s]
predicting:  40%|███▉      | 25/63 [00:09<00:14,  2.60it/s]
epoch 7/10:  65%|██████▍   | 152/235 [02:43<01:39,  1.20s/it]
predicting:  41%|████▏     | 26/63 [00:10<00:14,  2.60it/s]
predicting:  70%|██████▉   | 44/63 [00:17<00:08,  2.16it/s]
epoch 10/10:  36%|███▋      | 87/239 [01:04<01:54,  1.33it/s]
predicting:  71%|███████▏  | 45/63 [00:18<00:06,  2.67it/s]
predicting:  43%|████▎     | 27/63 [00:10<00:13,  2.60it/s]
epoch 7/10:   1%|          | 2/261 [00:02<05:03,  1.17s/it]
predicting:  73%|███████▎  | 46/63 [00:18<00:06,  2.83it/s]
epoch 7/10:  65%|██████▌   | 153/235 [02:44<01:31,  1.11s/it]
predicting:  44%|████▍     | 28/63 [00:11<00:14,  2.47it/s]
epoch 10/10:  37%|███▋      | 88/239 [01:04<01:53,  1.33it/s]
predicting:  75%|███████▍  | 47/63 [00:18<00:06,  2.36it/s]
predicting:  46%|████▌     | 29/63 [00:11<00:12,  2.65it/s]
predicting:  48%|████▊     | 30/63 [00:11<00:11,  2.97it/s]
epoch 7/10:   1%|          | 3/261 [00:03<04:53,  1.14s/it]
predicting:  76%|███████▌  | 48/63 [00:19<00:06,  2.32it/s]
epoch 10/10:  37%|███▋      | 89/239 [01:05<01:52,  1.33it/s]
predicting:  49%|████▉     | 31/63 [00:11<00:10,  3.03it/s]
predicting:  78%|███████▊  | 49/63 [00:19<00:05,  2.41it/s]
epoch 7/10:  66%|██████▌   | 154/235 [02:45<01:34,  1.16s/it]
predicting:  51%|█████     | 32/63 [00:12<00:10,  2.89it/s]
predicting:  79%|███████▉  | 50/63 [00:20<00:04,  2.76it/s]
epoch 10/10:  38%|███▊      | 90/239 [01:06<01:51,  1.33it/s]
predicting:  81%|████████  | 51/63 [00:20<00:03,  3.07it/s]
epoch 7/10:   2%|▏         | 4/261 [00:04<04:31,  1.05s/it]
predicting:  52%|█████▏    | 33/63 [00:12<00:10,  2.80it/s]
predicting:  83%|████████▎ | 52/63 [00:20<00:03,  2.76it/s]
predicting:  54%|█████▍    | 34/63 [00:13<00:11,  2.45it/s]
epoch 10/10:  38%|███▊      | 91/239 [01:07<01:51,  1.33it/s]
epoch 7/10:  66%|██████▌   | 155/235 [02:46<01:31,  1.14s/it]
predicting:  84%|████████▍ | 53/63 [00:21<00:03,  2.58it/s]
predicting:  56%|█████▌    | 35/63 [00:13<00:12,  2.16it/s]
predicting:  86%|████████▌ | 54/63 [00:21<00:03,  2.60it/s]
epoch 10/10:  38%|███▊      | 92/239 [01:07<01:50,  1.33it/s]
epoch 7/10:   2%|▏         | 5/261 [00:05<05:05,  1.19s/it]
predicting:  87%|████████▋ | 55/63 [00:21<00:03,  2.60it/s]
predicting:  57%|█████▋    | 36/63 [00:14<00:13,  2.07it/s]
predicting:  89%|████████▉ | 56/63 [00:22<00:02,  2.77it/s]
epoch 7/10:  66%|██████▋   | 156/235 [02:47<01:33,  1.18s/it]
epoch 10/10:  39%|███▉      | 93/239 [01:08<01:49,  1.33it/s]
predicting:  59%|█████▊    | 37/63 [00:14<00:13,  2.00it/s]
predicting:  90%|█████████ | 57/63 [00:22<00:02,  2.72it/s]
predicting:  92%|█████████▏| 58/63 [00:22<00:01,  3.04it/s]
predicting:  60%|██████    | 38/63 [00:15<00:11,  2.15it/s]
epoch 7/10:   2%|▏         | 6/261 [00:07<05:11,  1.22s/it]
epoch 7/10:  67%|██████▋   | 157/235 [02:48<01:26,  1.10s/it]
epoch 10/10:  39%|███▉      | 94/239 [01:09<01:48,  1.33it/s]
predicting:  94%|█████████▎| 59/63 [00:23<00:01,  2.75it/s]
predicting:  62%|██████▏   | 39/63 [00:15<00:11,  2.06it/s]
predicting:  95%|█████████▌| 60/63 [00:23<00:01,  2.89it/s]
epoch 7/10:   3%|▎         | 7/261 [00:08<04:45,  1.13s/it]
epoch 10/10:  40%|███▉      | 95/239 [01:10<01:47,  1.34it/s]
predicting:  63%|██████▎   | 40/63 [00:16<00:11,  1.92it/s]
predicting:  97%|█████████▋| 61/63 [00:24<00:00,  2.66it/s]
epoch 7/10:  67%|██████▋   | 158/235 [02:49<01:24,  1.10s/it]
predicting:  98%|█████████▊| 62/63 [00:24<00:00,  2.65it/s]
predicting:  65%|██████▌   | 41/63 [00:16<00:11,  1.91it/s]
epoch 10/10:  40%|████      | 96/239 [01:10<01:47,  1.34it/s]
predicting:  67%|██████▋   | 42/63 [00:17<00:09,  2.17it/s]
predicting: 100%|██████████| 63/63 [00:24<00:00,  2.50it/s]
                                                           
2026-08-17 23:42:50,983 | INFO | MainThread | epoch 9 dev metrics: accuracy=0.895, macro_f1=0.583, loss=0.604
2026-08-17 23:42:50,996 | INFO | MainThread | epoch 9 dev metrics per-label F1: digital_content_or_services=0.913, none=0.300, other=0.000, physical_goods=0.912, physical_services=0.792
2026-08-17 23:42:50,996 | INFO | MainThread | epoch 9 dev minority/majority F1: minority_f1=0.150 majority_f1=0.872 (minority labels: ['none', 'other'])

epoch 10/10:   0%|          | 0/240 [00:00<?, ?it/s]
predicting:  68%|██████▊   | 43/63 [00:17<00:08,  2.39it/s]
